Fecha,Link
27/12/18,https://lopezobrador.org.mx/2018/12/27/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-12/
28/12/18,https://lopezobrador.org.mx/2018/12/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-13/
31/01/18,https://lopezobrador.org.mx/2018/12/31/presidente-envia-mensaje-a-los-mexicanos-por-ano-nuevo/
02/01/19,https://lopezobrador.org.mx/2019/01/02/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-14/
03/01/19,https://lopezobrador.org.mx/2019/01/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-15/
04/01/19,https://lopezobrador.org.mx/2019/01/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-16/
07/01/19,https://lopezobrador.org.mx/2019/01/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-17/
08/01/19,https://lopezobrador.org.mx/2019/01/08/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-18/
09/01/19,https://lopezobrador.org.mx/2019/01/09/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-19/
10/01/19,https://lopezobrador.org.mx/2019/01/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-20/
11/01/19,https://lopezobrador.org.mx/2019/01/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-21/
14/01/19,https://lopezobrador.org.mx/2019/01/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-22/
15/01/19,https://lopezobrador.org.mx/2019/01/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-23/
16/01/19,https://lopezobrador.org.mx/2019/01/16/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-24/
17/01/19,https://lopezobrador.org.mx/2019/01/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-25/
18/01/19,https://lopezobrador.org.mx/2019/01/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-26/
19/01/19,https://lopezobrador.org.mx/2019/01/19/version-estenografica-de-la-conferencia-de-prensa-extraordinaria-del-presidente-andres-manuel-lopez-obrador/
20/01/19,https://lopezobrador.org.mx/2019/01/20/version-estenografica-de-la-conferencia-de-prensa-extraordinaria-del-presidente-andres-manuel-lopez-obrador-3/
21/01/19,https://lopezobrador.org.mx/2019/01/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-27/
22/01/19,https://lopezobrador.org.mx/2019/01/22/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-28/
23/01/19,https://lopezobrador.org.mx/2019/01/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-29/
24/01/19,https://lopezobrador.org.mx/2019/01/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-30/
25/01/19,https://lopezobrador.org.mx/2019/01/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-31/
28/01/19,https://lopezobrador.org.mx/2019/01/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-32/
29/01/19,https://lopezobrador.org.mx/2019/01/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-33/
30/01/19,https://lopezobrador.org.mx/2019/01/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-34/
31/01/19,https://lopezobrador.org.mx/2019/01/31/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-35/
01/02/19,https://lopezobrador.org.mx/2019/02/01/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-36/
04/02/19,https://lopezobrador.org.mx/2019/02/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-37/
05/02/19,https://lopezobrador.org.mx/2019/02/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-38/
06/02/19,https://lopezobrador.org.mx/2019/02/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-39/
07/02/19,https://lopezobrador.org.mx/2019/02/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-40/
08/02/19,https://lopezobrador.org.mx/2019/02/08/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-41/
11/02/19,https://lopezobrador.org.mx/2019/02/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-42/
12/02/19,https://lopezobrador.org.mx/2019/02/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-43/
13/02/19,https://lopezobrador.org.mx/2019/02/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-44/
14/02/19,https://lopezobrador.org.mx/2019/02/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-45/
15/02/19,https://lopezobrador.org.mx/2019/02/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-46/
18/02/19,https://lopezobrador.org.mx/2019/02/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-47/
19/02/19,https://lopezobrador.org.mx/2019/02/19/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-48/
20/02/19,https://lopezobrador.org.mx/2019/02/20/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-en-nuevo-leon/
21/02/19,https://lopezobrador.org.mx/2019/02/21/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador/
22/02/19,https://lopezobrador.org.mx/2019/02/22/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-2/
25/02/19,https://lopezobrador.org.mx/2019/02/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-49/
26/02/19,https://lopezobrador.org.mx/2019/02/26/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-50/
27/02/19,https://lopezobrador.org.mx/2019/02/27/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-3/
28/02/19,https://lopezobrador.org.mx/2019/02/28/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-4/
01/03/19,https://lopezobrador.org.mx/2019/03/01/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-5/
04/03/19,https://lopezobrador.org.mx/2019/03/04/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-6/
05/03/19,https://lopezobrador.org.mx/2019/03/05/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-7/
06/03/19,https://lopezobrador.org.mx/2019/03/06/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-8/
07/03/19,https://lopezobrador.org.mx/2019/03/07/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-9/
08/03/19,https://lopezobrador.org.mx/2019/03/08/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-10/
11/03/19,https://lopezobrador.org.mx/2019/03/11/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-11/
Informe 100 días,https://lopezobrador.org.mx/2019/03/11/version-estenografica-informe-por-los-primeros-100-dias-de-gobierno/
12/03/19,https://lopezobrador.org.mx/2019/03/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-51/
13/03/19,https://lopezobrador.org.mx/2019/03/13/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-12/
14/03/19,https://lopezobrador.org.mx/2019/03/14/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-13/
15/03/19,https://lopezobrador.org.mx/2019/03/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-52/
18/03/19,https://lopezobrador.org.mx/2019/03/18/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-14/
19/03/19,https://lopezobrador.org.mx/2019/03/19/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-15/
20/03/19,https://lopezobrador.org.mx/2019/03/20/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-16/
21/03/19,https://lopezobrador.org.mx/2019/03/21/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-17/
22/03/19,https://lopezobrador.org.mx/2019/03/22/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-53/
25/03/19,https://lopezobrador.org.mx/2019/03/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-54/
26/03/19,https://lopezobrador.org.mx/2019/03/26/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-18/
27/03/19,https://lopezobrador.org.mx/2019/03/27/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-desde-tijuana-baja-california/
28/03/19,https://lopezobrador.org.mx/2019/03/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-55/
29/03/19,https://lopezobrador.org.mx/2019/03/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-56/
01/04/19,https://lopezobrador.org.mx/2019/04/01/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-57/
02/04/19,https://lopezobrador.org.mx/2019/04/02/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-58/
03/04/19,https://lopezobrador.org.mx/2019/04/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-59/
04/04/19,https://lopezobrador.org.mx/2019/04/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-60/
05/04/19,https://lopezobrador.org.mx/2019/04/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-desde-jalisco/
08/04/19,https://lopezobrador.org.mx/2019/04/08/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-61/
09/04/19,https://lopezobrador.org.mx/2019/04/09/version-estenografica-de-la-conferencia-de-prensa-matutina-y-el-encuentro-con-la-alta-comisionada-de-las-naciones-unidas-para-los-derechos-humanos-michelle-bachelete/
10/04/19,https://lopezobrador.org.mx/2019/04/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-62/
11/04/19,https://lopezobrador.org.mx/2019/04/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-63/
12/04/19,https://lopezobrador.org.mx/2019/04/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-64/
15/04/19,https://lopezobrador.org.mx/2019/04/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-65/
16/04/19,https://lopezobrador.org.mx/2019/04/16/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-66/
17/04/19,https://lopezobrador.org.mx/2019/04/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-67/
22/04/19,https://lopezobrador.org.mx/2019/04/22/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-en-veracruz-veracruz/
23/04/19,https://lopezobrador.org.mx/2019/04/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-68/
24/04/19,https://lopezobrador.org.mx/2019/04/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-69/
25/04/19,https://lopezobrador.org.mx/2019/04/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-70/
26/04/19,https://lopezobrador.org.mx/2019/04/26/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-71/
29/04/19,https://lopezobrador.org.mx/2019/04/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-72/
30/04/19,https://lopezobrador.org.mx/2019/04/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-73/
01/05/19,https://lopezobrador.org.mx/2019/05/01/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-74/
02/05/19,https://lopezobrador.org.mx/2019/05/02/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-75/
03/05/19,https://lopezobrador.org.mx/2019/05/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-76/
06/05/19,https://lopezobrador.org.mx/2019/05/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-77/
07/05/19,https://lopezobrador.org.mx/2019/05/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-78/
08/05/19,https://lopezobrador.org.mx/2019/05/08/conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-desde-zapotlan-de-juarez-hidalgo/
09/05/19,https://lopezobrador.org.mx/2019/05/09/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-19/
10/05/19,https://lopezobrador.org.mx/2019/05/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-79/
13/05/19,https://lopezobrador.org.mx/2019/05/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-80/
14/05/19,https://lopezobrador.org.mx/2019/05/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-81/
15/05/19,https://lopezobrador.org.mx/2019/05/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-82/
16/05/19,https://lopezobrador.org.mx/2019/05/16/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-83/
17/05/19,https://lopezobrador.org.mx/2019/05/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-84/
20/05/19,https://lopezobrador.org.mx/2019/05/20/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-85/
21/05/19,https://lopezobrador.org.mx/2019/05/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-86/
22/05/19,https://lopezobrador.org.mx/2019/05/22/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-87/
23/05/19,https://lopezobrador.org.mx/2019/05/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-88/
24/05/19,https://lopezobrador.org.mx/2019/05/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-89/
27/05/19,https://lopezobrador.org.mx/2019/05/27/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-90/
28/05/19,https://lopezobrador.org.mx/2019/05/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-91/
29/05/19,https://lopezobrador.org.mx/2019/05/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-92/
30/05/19,https://lopezobrador.org.mx/2019/05/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-93/
31/05/19,https://lopezobrador.org.mx/2019/05/31/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-94/
01/06/19,https://lopezobrador.org.mx/2019/06/01/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-desde-veracruz-veracruz/
03/06/19,https://lopezobrador.org.mx/2019/06/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-95/
04/06/19,https://lopezobrador.org.mx/2019/06/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-96/
05/06/19,https://lopezobrador.org.mx/2019/06/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-97/
06/06/19,https://lopezobrador.org.mx/2019/06/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-98/
07/06/19,https://lopezobrador.org.mx/2019/06/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-99/
10/06/19,https://lopezobrador.org.mx/2019/06/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-100/
11/06/19,https://lopezobrador.org.mx/2019/06/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-101/
12/06/19,https://lopezobrador.org.mx/2019/06/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-102/
13/06/19,https://lopezobrador.org.mx/2019/06/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-103/
14/06/19,https://lopezobrador.org.mx/2019/06/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-104/
17/06/19,https://lopezobrador.org.mx/2019/06/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-105/
18/06/19,https://lopezobrador.org.mx/2019/06/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-106/
19/06/19,https://lopezobrador.org.mx/2019/06/19/118301/
20/06/19,https://lopezobrador.org.mx/2019/06/20/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-107/
21/06/19,https://lopezobrador.org.mx/2019/06/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-108/
24/06/19,https://lopezobrador.org.mx/2019/06/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-en-cancun-quintana-roo/
25/06/19,https://lopezobrador.org.mx/2019/06/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-109/
26/06/19,https://lopezobrador.org.mx/2019/06/26/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-110/
27/06/19,https://lopezobrador.org.mx/2019/06/27/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-111/
28/06/19,https://lopezobrador.org.mx/2019/06/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-112/
Inauguración guardia nacional,https://lopezobrador.org.mx/2019/06/30/version-estenografica-ceremonia-de-inauguracion-de-la-guardia-nacional-en-campo-marte/
01/07/19,https://lopezobrador.org.mx/2019/07/01/discurso-de-andres-manuel-lopez-obrador-presidente-constitucional-de-los-estados-unidos-mexicanos-en-su-segundo-informe-trimestral/
02/07/19,https://lopezobrador.org.mx/2019/07/02/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-113/
03/07/19,https://lopezobrador.org.mx/2019/07/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-114/
04/07/19,https://lopezobrador.org.mx/2019/07/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-115/
05/07/19,https://lopezobrador.org.mx/2019/07/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-116/
08/06/19,https://lopezobrador.org.mx/2019/07/08/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-117/
09/06/19,https://lopezobrador.org.mx/2019/07/09/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-118/
10/06/19,https://lopezobrador.org.mx/2019/07/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-119/
11/06/19,https://lopezobrador.org.mx/2019/07/11/version-estenografica-de-la-conferencia-de-prensa-del-presidente-andres-manuel-lopez-obrador-20/
12/06/19,https://lopezobrador.org.mx/2019/07/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-120/
15/07/19,https://lopezobrador.org.mx/2019/07/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-121/
16/07/19,https://lopezobrador.org.mx/2019/07/16/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-122/
17/07/19,https://lopezobrador.org.mx/2019/07/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-123/
18/07/19,https://lopezobrador.org.mx/2019/07/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-124/
19/07/19,https://lopezobrador.org.mx/2019/07/19/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-125/
22/07/19,https://lopezobrador.org.mx/2019/07/22/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-126/
23/07/19,https://lopezobrador.org.mx/2019/07/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-127/
24/07/19,https://lopezobrador.org.mx/2019/07/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-128/
25/07/19,https://lopezobrador.org.mx/2019/07/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-129/
26/07/19,https://lopezobrador.org.mx/2019/07/26/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-130/
29/07/19,https://lopezobrador.org.mx/2019/07/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrado/
30/07/19,https://lopezobrador.org.mx/2019/07/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-131/
31/07/19,https://lopezobrador.org.mx/2019/07/31/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-132/
01/08/19,https://lopezobrador.org.mx/2019/08/01/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-133/
02/08/19,https://lopezobrador.org.mx/2019/08/02/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-134/
05/08/19,https://lopezobrador.org.mx/2019/08/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-135/
06/08/19,https://lopezobrador.org.mx/2019/08/06/120202/
07/08/19,https://lopezobrador.org.mx/2019/08/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-136/
08/08/19,https://lopezobrador.org.mx/2019/08/08/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-137/
09/08/19,https://lopezobrador.org.mx/2019/08/09/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-en-durango/
12/08/19,https://lopezobrador.org.mx/2019/08/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-138/
